timestamp,symbol,price,bid,ask,volume
2026-04-14 00:31:00,BTCUSDT,74218.35,74181.24082500002,74255.459175,37.76880000
2026-04-14 00:32:00,BTCUSDT,74227.6,74190.48620000001,74264.7138,12.15268000
2026-04-14 00:33:00,BTCUSDT,74189.8,74152.7051,74226.8949,44.53040000
2026-04-14 00:34:00,BTCUSDT,74228.09,74190.975955,74265.20404499999,9.51764000
2026-04-14 00:35:00,BTCUSDT,74282.0,74244.85900000001,74319.14099999999,13.80061000
2026-04-14 00:36:00,BTCUSDT,74367.08,74329.89646,74404.26354,18.89215000
2026-04-14 00:37:00,BTCUSDT,74355.67,74318.492165,74392.847835,10.59801000
2026-04-14 00:38:00,BTCUSDT,74404.36,74367.15782000001,74441.56218,9.00771000
2026-04-14 00:39:00,BTCUSDT,74387.54,74350.34623,74424.73376999999,12.11622000
2026-04-14 00:40:00,BTCUSDT,74369.16,74331.97542,74406.34458,3.37864000
2026-04-14 00:41:00,BTCUSDT,74375.84,74338.65208,74413.02792,5.34871000
2026-04-14 00:42:00,BTCUSDT,74408.01,74370.805995,74445.21400499999,38.61325000
2026-04-14 00:43:00,BTCUSDT,74373.44,74336.25328,74410.62672,5.91717000
2026-04-14 00:44:00,BTCUSDT,74422.87,74385.658565,74460.08143499999,8.74691000
2026-04-14 00:45:00,BTCUSDT,74422.26,74385.04887,74459.47112999999,10.28875000
2026-04-14 00:46:00,BTCUSDT,74315.1,74277.94245000002,74352.25755,14.47552000
2026-04-14 00:47:00,BTCUSDT,74273.46,74236.32327000001,74310.59673,17.88834000
2026-04-14 00:48:00,BTCUSDT,74290.32,74253.17484,74327.46516,12.77406000
2026-04-14 00:49:00,BTCUSDT,74282.77,74245.62861500001,74319.911385,7.13747000
2026-04-14 00:50:00,BTCUSDT,74174.09,74137.002955,74211.17704499999,40.01914000
2026-04-14 00:51:00,BTCUSDT,74180.36,74143.26982,74217.45018,15.89985000
2026-04-14 00:52:00,BTCUSDT,74177.54,74140.45122999999,74214.62877,53.01241000
2026-04-14 00:53:00,BTCUSDT,74139.71,74102.64014500001,74176.779855,7.08033000
2026-04-14 00:54:00,BTCUSDT,74150.14,74113.06493000001,74187.21506999999,24.75050000
2026-04-14 00:55:00,BTCUSDT,74156.28,74119.20186,74193.35814,6.94495000
2026-04-14 00:56:00,BTCUSDT,74179.02,74141.93049000001,74216.10951,15.40382000
2026-04-14 00:57:00,BTCUSDT,74143.96,74106.88802000001,74181.03198,11.55977000
2026-04-14 00:58:00,BTCUSDT,74138.31,74101.24084500001,74175.37915499999,26.13994000
2026-04-14 00:59:00,BTCUSDT,74163.82,74126.73809000001,74200.90191,74.33284000
2026-04-14 01:00:00,BTCUSDT,74097.9,74060.85105,74134.94894999999,104.50579000
2026-04-14 01:01:00,BTCUSDT,74054.21,74017.182895,74091.23710500001,127.81718000
2026-04-14 01:02:00,BTCUSDT,74091.04,74053.99448,74128.08552,32.32863000
2026-04-14 01:03:00,BTCUSDT,74098.4,74061.3508,74135.44919999999,13.71160000
2026-04-14 01:04:00,BTCUSDT,74157.27,74120.191365,74194.348635,13.04371000
2026-04-14 01:05:00,BTCUSDT,74196.99,74159.891505,74234.088495,11.66282000
2026-04-14 01:06:00,BTCUSDT,74249.99,74212.86500500001,74287.114995,48.41340000
2026-04-14 01:07:00,BTCUSDT,74210.77,74173.664615,74247.875385,13.46110000
2026-04-14 01:08:00,BTCUSDT,74226.95,74189.836525,74264.06347499999,7.97833000
2026-04-14 01:09:00,BTCUSDT,74269.47,74232.335265,74306.604735,12.02926000
2026-04-14 01:10:00,BTCUSDT,74253.98,74216.85301,74291.10698999999,9.67052000
2026-04-14 01:11:00,BTCUSDT,74253.25,74216.12337500001,74290.37662499999,6.67691000
2026-04-14 01:12:00,BTCUSDT,74230.0,74192.88500000001,74267.11499999999,7.51822000
2026-04-14 01:13:00,BTCUSDT,74237.22,74200.10139000001,74274.33860999999,7.81572000
2026-04-14 01:14:00,BTCUSDT,74299.99,74262.840005,74337.139995,15.47001000
2026-04-14 01:15:00,BTCUSDT,74253.79,74216.663105,74290.91689499999,10.46220000
2026-04-14 01:16:00,BTCUSDT,74233.39,74196.27330500001,74270.50669499999,6.18431000
2026-04-14 01:17:00,BTCUSDT,74248.88,74211.75556,74286.00444,6.48370000
2026-04-14 01:18:00,BTCUSDT,74248.87,74211.745565,74285.99443499999,16.00668000
2026-04-14 01:19:00,BTCUSDT,74309.0,74271.84550000001,74346.15449999999,89.64850000
2026-04-14 01:20:00,BTCUSDT,74292.14,74254.99393,74329.28607,95.51531000
2026-04-14 01:21:00,BTCUSDT,74314.36,74277.20282,74351.51718,7.12640000
2026-04-14 01:22:00,BTCUSDT,74328.27,74291.105865,74365.434135,12.20132000
2026-04-14 01:23:00,BTCUSDT,74332.93,74295.76353499999,74370.096465,11.07522000
2026-04-14 01:24:00,BTCUSDT,74300.0,74262.85,74337.15,94.11838000
2026-04-14 01:25:00,BTCUSDT,74285.73,74248.587135,74322.872865,113.34173000
2026-04-14 01:26:00,BTCUSDT,74268.15,74231.015925,74305.28407499999,6.38824000
2026-04-14 01:27:00,BTCUSDT,74290.52,74253.37474000001,74327.66526,3.92182000
2026-04-14 01:28:00,BTCUSDT,74300.65,74263.499675,74337.80032499999,2.37265000
2026-04-14 01:29:00,BTCUSDT,74297.5,74260.35125,74334.64875,3.42901000
2026-04-14 01:30:00,BTCUSDT,74268.75,74231.615625,74305.884375,3.34015000
2026-04-14 01:31:00,BTCUSDT,74284.67,74247.527665,74321.812335,7.54149000
2026-04-14 01:32:00,BTCUSDT,74262.14,74225.00893,74299.27107,4.16774000
2026-04-14 01:33:00,BTCUSDT,74249.37,74212.245315,74286.494685,4.78461000
2026-04-14 01:34:00,BTCUSDT,74240.74,74203.61963000002,74277.86037,7.57867000
2026-04-14 01:35:00,BTCUSDT,74256.29,74219.161855,74293.41814499999,3.31190000
2026-04-14 01:36:00,BTCUSDT,74277.75,74240.61112500001,74314.88887499999,9.28321000
2026-04-14 01:37:00,BTCUSDT,74240.01,74202.889995,74277.13000499998,1.90480000
2026-04-14 01:38:00,BTCUSDT,74249.34,74212.21533,74286.46466999999,4.69106000
2026-04-14 01:39:00,BTCUSDT,74262.36,74225.22882,74299.49118,4.68694000
2026-04-14 01:40:00,BTCUSDT,74259.27,74222.14036500001,74296.399635,3.28678000
2026-04-14 01:41:00,BTCUSDT,74288.63,74251.485685,74325.774315,2.94495000
2026-04-14 01:42:00,BTCUSDT,74273.87,74236.733065,74311.006935,7.58142000
2026-04-14 01:43:00,BTCUSDT,74328.18,74291.01591,74365.34408999998,7.99519000
2026-04-14 01:44:00,BTCUSDT,74322.27,74285.108865,74359.431135,2.00668000
2026-04-14 01:45:00,BTCUSDT,74360.91,74323.72954500001,74398.090455,4.22692000
2026-04-14 01:46:00,BTCUSDT,74364.78,74327.59761,74401.96239,5.43224000
2026-04-14 01:47:00,BTCUSDT,74335.65,74298.482175,74372.81782499999,1.99627000
2026-04-14 01:48:00,BTCUSDT,74329.72,74292.55514000001,74366.88485999999,6.38496000
2026-04-14 01:49:00,BTCUSDT,74350.33,74313.15483500001,74387.505165,7.86221000
2026-04-14 01:50:00,BTCUSDT,74351.87,74314.694065,74389.04593499999,5.76676000
2026-04-14 01:51:00,BTCUSDT,74380.78,74343.58961000001,74417.97038999999,9.55228000
2026-04-14 01:52:00,BTCUSDT,74376.39,74339.201805,74413.578195,2.50617000
2026-04-14 01:53:00,BTCUSDT,74407.84,74370.63608,74445.04392,10.71352000
2026-04-14 01:54:00,BTCUSDT,74404.6,74367.39770000002,74441.8023,3.76672000
2026-04-14 01:55:00,BTCUSDT,74407.57,74370.36621500002,74444.773785,3.60343000
2026-04-14 01:56:00,BTCUSDT,74368.2,74331.0159,74405.3841,3.55189000
2026-04-14 01:57:00,BTCUSDT,74362.0,74324.819,74399.181,2.43340000
2026-04-14 01:58:00,BTCUSDT,74356.38,74319.20181000001,74393.55819,5.70795000
2026-04-14 01:59:00,BTCUSDT,74386.02,74348.82699,74423.21301,6.17412000
2026-04-14 02:00:00,BTCUSDT,74361.46,74324.27927000001,74398.64073,5.50215000
2026-04-14 02:01:00,BTCUSDT,74373.06,74335.87347,74410.24652999999,7.93836000
2026-04-14 02:02:00,BTCUSDT,74417.83,74380.621085,74455.038915,33.00640000
2026-04-14 02:03:00,BTCUSDT,74378.33,74341.14083500001,74415.51916499999,8.20013000
2026-04-14 02:04:00,BTCUSDT,74383.09,74345.898455,74420.28154499999,56.87945000
2026-04-14 02:05:00,BTCUSDT,74420.17,74382.959915,74457.380085,16.34810000
2026-04-14 02:06:00,BTCUSDT,74439.93,74402.710035,74477.14996499999,5.01771000
2026-04-14 02:07:00,BTCUSDT,74429.99,74392.775005,74467.20499500001,8.61497000
2026-04-14 02:08:00,BTCUSDT,74460.96,74423.72952000001,74498.19048,12.28983000
2026-04-14 02:09:00,BTCUSDT,74454.71,74417.48264500001,74491.937355,19.11269000
2026-04-14 02:10:00,BTCUSDT,74472.21,74434.97389500002,74509.446105,7.17279000
2026-04-14 02:11:00,BTCUSDT,74450.0,74412.77500000001,74487.22499999999,11.25446000
2026-04-14 02:12:00,BTCUSDT,74417.77,74380.561115,74454.978885,13.23550000
2026-04-14 02:13:00,BTCUSDT,74437.89,74400.671055,74475.108945,3.98618000
2026-04-14 02:14:00,BTCUSDT,74487.41,74450.166295,74524.653705,6.19895000
2026-04-14 02:15:00,BTCUSDT,74424.61,74387.397695,74461.822305,25.92058000
2026-04-14 02:16:00,BTCUSDT,74494.6,74457.3527,74531.84730000001,11.63637000
2026-04-14 02:17:00,BTCUSDT,74511.59,74474.334205,74548.84579499999,35.77397000
2026-04-14 02:18:00,BTCUSDT,74514.37,74477.112815,74551.62718499999,4.41848000
2026-04-14 02:19:00,BTCUSDT,74508.01,74470.755995,74545.26400499999,5.93279000
2026-04-14 02:20:00,BTCUSDT,74547.8,74510.5261,74585.0739,12.36088000
2026-04-14 02:21:00,BTCUSDT,74510.72,74473.46464,74547.97536,4.93561000
2026-04-14 02:22:00,BTCUSDT,74506.76,74469.50662,74544.01337999999,6.26558000
2026-04-14 02:23:00,BTCUSDT,74505.98,74468.72701,74543.23298999999,8.21670000
2026-04-14 02:24:00,BTCUSDT,74474.07,74436.83296500001,74511.307035,3.72331000
2026-04-14 02:25:00,BTCUSDT,74474.77,74437.532615,74512.007385,6.38492000
2026-04-14 02:26:00,BTCUSDT,74474.78,74437.54261,74512.01739,2.33803000
2026-04-14 02:27:00,BTCUSDT,74477.39,74440.151305,74514.62869499999,1.62393000
2026-04-14 02:28:00,BTCUSDT,74427.21,74389.99639500001,74464.423605,13.88955000
2026-04-14 02:29:00,BTCUSDT,74395.53,74358.33223500001,74432.72776499999,10.51330000
2026-04-14 02:30:00,BTCUSDT,74370.26,74333.07487,74407.44513,8.18056000
2026-04-14 02:31:00,BTCUSDT,74372.01,74334.823995,74409.19600499999,2.71797000
2026-04-14 02:32:00,BTCUSDT,74360.0,74322.82,74397.18,1.69010000
2026-04-14 02:33:00,BTCUSDT,74289.2,74252.0554,74326.3446,16.94233000
2026-04-14 02:34:00,BTCUSDT,74320.64,74283.47968,74357.80032,2.75724000
2026-04-14 02:35:00,BTCUSDT,74296.61,74259.461695,74333.758305,9.24886000
2026-04-14 02:36:00,BTCUSDT,74288.14,74250.99593,74325.28407,2.27680000
2026-04-14 02:37:00,BTCUSDT,74350.0,74312.825,74387.175,2.84421000
2026-04-14 02:38:00,BTCUSDT,74357.93,74320.751035,74395.10896499999,8.43202000
2026-04-14 02:39:00,BTCUSDT,74408.59,74371.38570500001,74445.79429499999,7.10236000
2026-04-14 02:40:00,BTCUSDT,74438.05,74400.830975,74475.269025,8.11872000
2026-04-14 02:41:00,BTCUSDT,74437.05,74399.83147500001,74474.26852499999,3.33841000
2026-04-14 02:42:00,BTCUSDT,74415.05,74377.84247500001,74452.257525,2.72383000
2026-04-14 02:43:00,BTCUSDT,74417.6,74380.39120000001,74454.8088,1.94498000
2026-04-14 02:44:00,BTCUSDT,74429.98,74392.76501,74467.19498999999,1.66113000
2026-04-14 02:45:00,BTCUSDT,74415.05,74377.84247500001,74452.257525,1.57479000
2026-04-14 02:46:00,BTCUSDT,74388.31,74351.11584500001,74425.50415499999,3.68892000
2026-04-14 02:47:00,BTCUSDT,74424.0,74386.788,74461.212,3.92041000
2026-04-14 02:48:00,BTCUSDT,74424.01,74386.797995,74461.22200499999,1.13631000
2026-04-14 02:49:00,BTCUSDT,74439.0,74401.78050000001,74476.21949999999,28.03751000
2026-04-14 02:50:00,BTCUSDT,74365.03,74327.847485,74402.21251499999,62.71027000
2026-04-14 02:51:00,BTCUSDT,74369.29,74332.10535499999,74406.474645,8.42250000
2026-04-14 02:52:00,BTCUSDT,74386.4,74349.2068,74423.59319999999,0.77315000
2026-04-14 02:53:00,BTCUSDT,74374.49,74337.30275500001,74411.677245,8.81138000
2026-04-14 02:54:00,BTCUSDT,74328.0,74290.83600000001,74365.16399999999,8.75522000
2026-04-14 02:55:00,BTCUSDT,74322.85,74285.68857500001,74360.011425,1.60841000
2026-04-14 02:56:00,BTCUSDT,74353.99,74316.813005,74391.166995,1.70730000
2026-04-14 02:57:00,BTCUSDT,74356.91,74319.731545,74394.088455,8.79251000
2026-04-14 02:58:00,BTCUSDT,74335.98,74298.81201,74373.14799,3.73034000
2026-04-14 02:59:00,BTCUSDT,74330.98,74293.81451,74368.14549,5.71096000
2026-04-14 03:00:00,BTCUSDT,74306.87,74269.716565,74344.023435,4.68363000
2026-04-14 03:01:00,BTCUSDT,74305.72,74268.56714,74342.87286,6.22204000
2026-04-14 03:02:00,BTCUSDT,74309.94,74272.78503000001,74347.09496999999,5.46586000
2026-04-14 03:03:00,BTCUSDT,74300.92,74263.76954000001,74338.07045999999,4.52945000
2026-04-14 03:04:00,BTCUSDT,74321.26,74284.09937,74358.42063,3.77979000
2026-04-14 03:05:00,BTCUSDT,74333.87,74296.703065,74371.036935,5.43417000
2026-04-14 03:06:00,BTCUSDT,74378.87,74341.680565,74416.05943499999,19.74417000
2026-04-14 03:07:00,BTCUSDT,74355.68,74318.50216,74392.85783999998,18.37728000
2026-04-14 03:08:00,BTCUSDT,74354.0,74316.823,74391.177,2.82011000
2026-04-14 03:09:00,BTCUSDT,74412.0,74374.79400000001,74449.20599999999,11.13574000
2026-04-14 03:10:00,BTCUSDT,74396.79,74359.591605,74433.988395,3.28527000
2026-04-14 03:11:00,BTCUSDT,74395.79,74358.592105,74432.98789499998,2.52219000
2026-04-14 03:12:00,BTCUSDT,74404.86,74367.65757000001,74442.06242999999,2.79278000
2026-04-14 03:13:00,BTCUSDT,74386.45,74349.256775,74423.64322499999,2.76150000
2026-04-14 03:14:00,BTCUSDT,74342.81,74305.638595,74379.981405,149.83159000
2026-04-14 03:15:00,BTCUSDT,74354.0,74316.823,74391.177,3.23309000
2026-04-14 03:16:00,BTCUSDT,74337.31,74300.141345,74374.478655,1.89806000
2026-04-14 03:17:00,BTCUSDT,74300.89,74263.73955500001,74338.04044499999,4.64646000
2026-04-14 03:18:00,BTCUSDT,74286.87,74249.726565,74324.01343499999,60.62739000
2026-04-14 03:19:00,BTCUSDT,74364.57,74327.387715,74401.75228500001,17.98378000
2026-04-14 03:20:00,BTCUSDT,74329.32,74292.15534000001,74366.48466,9.32398000
2026-04-14 03:21:00,BTCUSDT,74339.9,74302.73005,74377.06994999999,2.57143000
2026-04-14 03:22:00,BTCUSDT,74312.0,74274.844,74349.156,5.47018000
2026-04-14 03:23:00,BTCUSDT,74286.87,74249.726565,74324.01343499999,4.59344000
2026-04-14 03:24:00,BTCUSDT,74287.28,74250.13636,74324.42364,9.32720000
2026-04-14 03:25:00,BTCUSDT,74285.99,74248.847005,74323.132995,4.99498000
2026-04-14 03:26:00,BTCUSDT,74284.05,74246.90797500001,74321.192025,3.36228000
2026-04-14 03:27:00,BTCUSDT,74258.71,74221.58064500001,74295.839355,3.36851000
2026-04-14 03:28:00,BTCUSDT,74261.29,74224.159355,74298.42064499999,5.71163000
2026-04-14 03:29:00,BTCUSDT,74292.0,74254.854,74329.146,65.18477000
2026-04-14 03:30:00,BTCUSDT,74288.84,74251.69558,74325.98442,20.17248000
2026-04-14 03:31:00,BTCUSDT,74352.6,74315.42370000001,74389.7763,5.00325000
2026-04-14 03:32:00,BTCUSDT,74380.35,74343.15982500001,74417.540175,5.34334000
2026-04-14 03:33:00,BTCUSDT,74392.72,74355.52364,74429.91636,3.53501000
2026-04-14 03:34:00,BTCUSDT,74355.68,74318.50216,74392.85783999998,2.22649000
2026-04-14 03:35:00,BTCUSDT,74336.68,74299.51166,74373.84833999998,2.15919000
2026-04-14 03:36:00,BTCUSDT,74318.54,74281.38073,74355.69926999998,4.20225000
2026-04-14 03:37:00,BTCUSDT,74357.7,74320.52115,74394.87885,3.07061000
2026-04-14 03:38:00,BTCUSDT,74369.35,74332.16532500001,74406.534675,3.45316000
2026-04-14 03:39:00,BTCUSDT,74388.0,74350.806,74425.194,1.05106000
2026-04-14 03:40:00,BTCUSDT,74385.1,74347.90745000001,74422.29255,0.94499000
2026-04-14 03:41:00,BTCUSDT,74453.28,74416.05336,74490.50663999999,46.59692000
2026-04-14 03:42:00,BTCUSDT,74463.61,74426.378195,74500.841805,2.36332000
2026-04-14 03:43:00,BTCUSDT,74481.7,74444.45915,74518.94085,7.91754000
2026-04-14 03:44:00,BTCUSDT,74472.9,74435.66355,74510.13644999999,16.52048000
2026-04-14 03:45:00,BTCUSDT,74436.4,74399.18179999999,74473.6182,11.87528000
2026-04-14 03:46:00,BTCUSDT,74434.57,74397.35271500002,74471.787285,4.15221000
2026-04-14 03:47:00,BTCUSDT,74450.0,74412.77500000001,74487.22499999999,4.28630000
2026-04-14 03:48:00,BTCUSDT,74440.26,74403.03987,74477.48013,7.42538000
2026-04-14 03:49:00,BTCUSDT,74437.9,74400.68105,74475.11894999999,0.89173000
2026-04-14 03:50:00,BTCUSDT,74456.19,74418.961905,74493.418095,1.16466000
2026-04-14 03:51:00,BTCUSDT,74431.62,74394.40419,74468.83580999999,4.24685000
2026-04-14 03:52:00,BTCUSDT,74430.61,74393.39469500001,74467.82530499999,2.94243000
2026-04-14 03:53:00,BTCUSDT,74422.92,74385.70854,74460.13145999999,3.77933000
2026-04-14 03:54:00,BTCUSDT,74437.8,74400.58110000001,74475.0189,2.75648000
2026-04-14 03:55:00,BTCUSDT,74446.56,74409.33672,74483.78327999999,9.16330000
2026-04-14 03:56:00,BTCUSDT,74415.8,74378.59210000001,74453.0079,6.72534000
2026-04-14 03:57:00,BTCUSDT,74443.99,74406.768005,74481.211995,8.65149000
2026-04-14 03:58:00,BTCUSDT,74438.48,74401.26076,74475.69923999999,3.48961000
2026-04-14 03:59:00,BTCUSDT,74444.43,74407.20778499999,74481.652215,4.57623000
2026-04-14 04:00:00,BTCUSDT,74418.14,74380.93093,74455.34907,4.31248000
2026-04-14 04:01:00,BTCUSDT,74395.58,74358.38221000001,74432.77779,5.39509000
2026-04-14 04:02:00,BTCUSDT,74394.01,74356.812995,74431.20700499999,4.78061000
2026-04-14 04:03:00,BTCUSDT,74411.44,74374.23428,74448.64572,3.74221000
2026-04-14 04:04:00,BTCUSDT,74428.4,74391.18579999999,74465.6142,14.06260000
2026-04-14 04:05:00,BTCUSDT,74442.0,74404.77900000001,74479.22099999999,3.58282000
2026-04-14 04:06:00,BTCUSDT,74447.16,74409.93642000001,74484.38358,7.83747000
2026-04-14 04:07:00,BTCUSDT,74457.79,74420.561105,74495.01889499999,5.80618000
2026-04-14 04:08:00,BTCUSDT,74466.31,74429.076845,74503.54315499999,4.63675000
2026-04-14 04:09:00,BTCUSDT,74458.83,74421.60058500001,74496.059415,2.71388000
2026-04-14 04:10:00,BTCUSDT,74430.0,74392.785,74467.215,6.83615000
2026-04-14 04:11:00,BTCUSDT,74430.01,74392.794995,74467.22500499999,3.55925000
2026-04-14 04:12:00,BTCUSDT,74410.0,74372.795,74447.205,4.06337000
2026-04-14 04:13:00,BTCUSDT,74426.37,74389.156815,74463.583185,2.25582000
2026-04-14 04:14:00,BTCUSDT,74466.56,74429.32672,74503.79328,2.47281000
2026-04-14 04:15:00,BTCUSDT,74455.55,74418.32222500001,74492.777775,2.75379000
2026-04-14 04:16:00,BTCUSDT,74454.89,74417.662555,74492.117445,5.35995000
2026-04-14 04:17:00,BTCUSDT,74441.69,74404.46915500001,74478.91084499999,3.31751000
2026-04-14 04:18:00,BTCUSDT,74451.85,74414.62407500001,74489.075925,1.88403000
2026-04-14 04:19:00,BTCUSDT,74482.82,74445.57859,74520.06141000001,56.88201000
2026-04-14 04:20:00,BTCUSDT,74462.52,74425.28874,74499.75126,54.10385000
2026-04-14 04:21:00,BTCUSDT,74483.8,74446.55810000001,74521.0419,8.88237000
2026-04-14 04:22:00,BTCUSDT,74490.91,74453.664545,74528.155455,11.17879000
2026-04-14 04:23:00,BTCUSDT,74457.56,74420.33122000001,74494.78877999999,6.51023000
2026-04-14 04:24:00,BTCUSDT,74453.28,74416.05336,74490.50663999999,4.54666000
2026-04-14 04:25:00,BTCUSDT,74464.99,74427.75750500002,74502.222495,6.05034000
2026-04-14 04:26:00,BTCUSDT,74480.82,74443.57959000001,74518.06041,5.08457000
2026-04-14 04:27:00,BTCUSDT,74478.97,74441.730515,74516.209485,2.43083000
2026-04-14 04:28:00,BTCUSDT,74475.15,74437.912425,74512.38757499999,7.06170000
2026-04-14 04:29:00,BTCUSDT,74494.0,74456.753,74531.247,8.72822000
2026-04-14 04:30:00,BTCUSDT,74479.7,74442.46015,74516.93985,28.53970000
2026-04-14 04:31:00,BTCUSDT,74448.15,74410.925925,74485.37407499999,7.30914000
2026-04-14 04:32:00,BTCUSDT,74467.14,74429.90643,74504.37357,7.74536000
2026-04-14 04:33:00,BTCUSDT,74460.78,74423.54961,74498.01039,3.45191000
2026-04-14 04:34:00,BTCUSDT,74419.23,74382.020385,74456.439615,3.39257000
2026-04-14 04:35:00,BTCUSDT,74405.12,74367.91744,74442.32255999999,11.21522000
2026-04-14 04:36:00,BTCUSDT,74399.4,74362.2003,74436.59969999999,6.28514000
2026-04-14 04:37:00,BTCUSDT,74406.44,74369.23678,74443.64322,22.10215000
2026-04-14 04:38:00,BTCUSDT,74410.77,74373.56461500001,74447.975385,3.45980000
2026-04-14 04:39:00,BTCUSDT,74445.77,74408.54711500001,74482.992885,28.39404000
2026-04-14 04:40:00,BTCUSDT,74416.77,74379.56161500001,74453.978385,26.11810000
