timestamp,symbol,price,bid,ask,volume
2026-04-14 04:41:00,BTCUSDT,74409.05,74371.84547500001,74446.254525,6.68956000
2026-04-14 04:42:00,BTCUSDT,74390.33,74353.134835,74427.525165,4.68337000
2026-04-14 04:43:00,BTCUSDT,74372.12,74334.93394,74409.30605999999,5.67447000
2026-04-14 04:44:00,BTCUSDT,74378.93,74341.74053499999,74416.119465,2.44341000
2026-04-14 04:45:00,BTCUSDT,74375.98,74338.79201,74413.16798999999,7.08893000
2026-04-14 04:46:00,BTCUSDT,74389.55,74352.355225,74426.744775,2.55298000
2026-04-14 04:47:00,BTCUSDT,74420.59,74383.379705,74457.800295,10.38619000
2026-04-14 04:48:00,BTCUSDT,74400.0,74362.8,74437.2,3.71678000
2026-04-14 04:49:00,BTCUSDT,74411.3,74374.09435000001,74448.50564999999,5.13709000
2026-04-14 04:50:00,BTCUSDT,74393.0,74355.80350000001,74430.19649999999,2.53699000
2026-04-14 04:51:00,BTCUSDT,74381.83,74344.639085,74419.020915,1.45835000
2026-04-14 04:52:00,BTCUSDT,74395.61,74358.41219500001,74432.80780499999,1.20840000
2026-04-14 04:53:00,BTCUSDT,74390.0,74352.80500000001,74427.19499999999,1.32076000
2026-04-14 04:54:00,BTCUSDT,74386.32,74349.12684000001,74423.51316,1.42712000
2026-04-14 04:55:00,BTCUSDT,74388.01,74350.815995,74425.20400499999,1.75856000
2026-04-14 04:56:00,BTCUSDT,74384.91,74347.717545,74422.102455,2.18014000
2026-04-14 04:57:00,BTCUSDT,74383.13,74345.938435,74420.321565,3.46069000
2026-04-14 04:58:00,BTCUSDT,74370.76,74333.57462,74407.94537999999,5.61923000
2026-04-14 04:59:00,BTCUSDT,74387.85,74350.656075,74425.043925,6.11714000
2026-04-14 05:00:00,BTCUSDT,74359.09,74321.910455,74396.26954499999,3.00939000
2026-04-14 05:01:00,BTCUSDT,74335.39,74298.222305,74372.557695,6.31145000
2026-04-14 05:02:00,BTCUSDT,74336.92,74299.75154,74374.08846,7.74518000
2026-04-14 05:03:00,BTCUSDT,74346.89,74309.716555,74384.06344499999,6.71432000
2026-04-14 05:04:00,BTCUSDT,74330.03,74292.86498500001,74367.19501499999,4.74373000
2026-04-14 05:05:00,BTCUSDT,74319.01,74281.850495,74356.16950499998,17.48796000
2026-04-14 05:06:00,BTCUSDT,74337.16,74299.99142,74374.32858,5.12303000
2026-04-14 05:07:00,BTCUSDT,74359.08,74321.90046,74396.25954,4.18932000
2026-04-14 05:08:00,BTCUSDT,74335.23,74298.062385,74372.397615,5.09094000
2026-04-14 05:09:00,BTCUSDT,74333.87,74296.703065,74371.036935,3.23612000
2026-04-14 05:10:00,BTCUSDT,74348.12,74310.94594,74385.29405999999,6.75205000
2026-04-14 05:11:00,BTCUSDT,74357.25,74320.071375,74394.428625,6.63755000
2026-04-14 05:12:00,BTCUSDT,74350.41,74313.23479500001,74387.585205,0.95038000
2026-04-14 05:13:00,BTCUSDT,74359.1,74321.92045,74396.27955,5.49585000
2026-04-14 05:14:00,BTCUSDT,74325.0,74287.83750000001,74362.16249999999,56.05656000
2026-04-14 05:15:00,BTCUSDT,74340.21,74303.03989500001,74377.380105,63.02201000
2026-04-14 05:16:00,BTCUSDT,74340.22,74303.04989000001,74377.39011,2.36649000
2026-04-14 05:17:00,BTCUSDT,74363.08,74325.89846000001,74400.26153999999,15.08621000
2026-04-14 05:18:00,BTCUSDT,74341.07,74303.89946500001,74378.240535,7.13925000
2026-04-14 05:19:00,BTCUSDT,74354.1,74316.92295000001,74391.27705,3.62047000
2026-04-14 05:20:00,BTCUSDT,74394.44,74357.24278,74431.63722,3.77595000
2026-04-14 05:21:00,BTCUSDT,74388.18,74350.98591,74425.37408999998,19.74350000
2026-04-14 05:22:00,BTCUSDT,74361.24,74324.05938,74398.42062,6.30985000
2026-04-14 05:23:00,BTCUSDT,74341.22,74304.04939,74378.39061,6.99457000
2026-04-14 05:24:00,BTCUSDT,74351.82,74314.64409000002,74388.99591,3.57192000
2026-04-14 05:25:00,BTCUSDT,74328.66,74291.49567,74365.82433,4.56178000
2026-04-14 05:26:00,BTCUSDT,74323.97,74286.808015,74361.131985,4.93916000
2026-04-14 05:27:00,BTCUSDT,74318.84,74281.68058,74355.99942,15.54180000
2026-04-14 05:28:00,BTCUSDT,74348.0,74310.826,74385.174,4.20208000
2026-04-14 05:29:00,BTCUSDT,74339.78,74302.61011000001,74376.94988999999,21.40202000
2026-04-14 05:30:00,BTCUSDT,74334.66,74297.49267,74371.82733,5.88505000
2026-04-14 05:31:00,BTCUSDT,74338.36,74301.19082,74375.52918,7.84495000
2026-04-14 05:32:00,BTCUSDT,74338.53,74301.36073500001,74375.69926499999,4.71543000
2026-04-14 05:33:00,BTCUSDT,74321.82,74284.65909000002,74358.98091,12.51843000
2026-04-14 05:34:00,BTCUSDT,74300.0,74262.85,74337.15,3.36908000
2026-04-14 05:35:00,BTCUSDT,74299.99,74262.840005,74337.139995,3.47234000
2026-04-14 05:36:00,BTCUSDT,74359.62,74322.44019,74396.79981,9.80344000
2026-04-14 05:37:00,BTCUSDT,74325.15,74287.987425,74362.31257499999,2.95433000
2026-04-14 05:38:00,BTCUSDT,74329.57,74292.405215,74366.73478500001,1.51714000
2026-04-14 05:39:00,BTCUSDT,74290.0,74252.85500000001,74327.14499999999,89.82322000
2026-04-14 05:40:00,BTCUSDT,74297.2,74260.0514,74334.3486,47.38620000
2026-04-14 05:41:00,BTCUSDT,74281.97,74244.82901500001,74319.11098499999,14.67794000
2026-04-14 05:42:00,BTCUSDT,74287.61,74250.466195,74324.753805,3.57827000
2026-04-14 05:43:00,BTCUSDT,74285.4,74248.2573,74322.54269999999,2.58560000
2026-04-14 05:44:00,BTCUSDT,74290.74,74253.59463,74327.88537,4.02523000
2026-04-14 05:45:00,BTCUSDT,74297.99,74260.84100500001,74335.138995,114.16438000
2026-04-14 05:46:00,BTCUSDT,74289.3,74252.15535,74326.44465,32.07757000
2026-04-14 05:47:00,BTCUSDT,74278.4,74241.2608,74315.53919999998,6.18981000
2026-04-14 05:48:00,BTCUSDT,74289.04,74251.89547999999,74326.18452,1.43233000
2026-04-14 05:49:00,BTCUSDT,74270.01,74232.874995,74307.14500499998,2.46065000
2026-04-14 05:50:00,BTCUSDT,74256.61,74219.48169500001,74293.73830499999,4.07008000
2026-04-14 05:51:00,BTCUSDT,74258.72,74221.59064000001,74295.84936,4.92122000
2026-04-14 05:52:00,BTCUSDT,74258.72,74221.59064000001,74295.84936,0.73910000
2026-04-14 05:53:00,BTCUSDT,74259.35,74222.22032500002,74296.479675,4.09452000
2026-04-14 05:54:00,BTCUSDT,74220.88,74183.76956000002,74257.99044,8.65864000
2026-04-14 05:55:00,BTCUSDT,74217.93,74180.821035,74255.03896499999,7.22537000
2026-04-14 05:56:00,BTCUSDT,74162.11,74125.028945,74199.191055,34.54173000
2026-04-14 05:57:00,BTCUSDT,74187.49,74150.39625500001,74224.583745,15.54084000
2026-04-14 05:58:00,BTCUSDT,74173.38,74136.29331000001,74210.46669,44.19806000
2026-04-14 05:59:00,BTCUSDT,74210.11,74173.00494500001,74247.215055,22.11777000
2026-04-14 06:00:00,BTCUSDT,74290.27,74253.124865,74327.415135,26.15628000
2026-04-14 06:01:00,BTCUSDT,74304.01,74266.857995,74341.16200499999,10.57431000
2026-04-14 06:02:00,BTCUSDT,74283.87,74246.728065,74321.01193499999,4.23178000
2026-04-14 06:03:00,BTCUSDT,74297.96,74260.81102000001,74335.10898,12.08527000
2026-04-14 06:04:00,BTCUSDT,74273.21,74236.07339500001,74310.346605,7.66834000
2026-04-14 06:05:00,BTCUSDT,74287.3,74250.15635,74324.44365,4.79665000
2026-04-14 06:06:00,BTCUSDT,74310.0,74272.845,74347.155,6.07624000
2026-04-14 06:07:00,BTCUSDT,74321.49,74284.329255,74358.650745,5.09159000
2026-04-14 06:08:00,BTCUSDT,74303.74,74266.58813,74340.89187,3.08237000
2026-04-14 06:09:00,BTCUSDT,74331.72,74294.55414000001,74368.88586,26.98835000
2026-04-14 06:10:00,BTCUSDT,74329.9,74292.73505,74367.06494999999,3.95321000
2026-04-14 06:11:00,BTCUSDT,74324.74,74287.57763000001,74361.90237,2.82210000
2026-04-14 06:12:00,BTCUSDT,74316.29,74279.131855,74353.44814499999,2.46774000
2026-04-14 06:13:00,BTCUSDT,74328.28,74291.11586,74365.44413999999,11.17691000
2026-04-14 06:14:00,BTCUSDT,74328.27,74291.105865,74365.434135,3.58035000
2026-04-14 06:15:00,BTCUSDT,74331.51,74294.344245,74368.67575499999,2.98235000
2026-04-14 06:16:00,BTCUSDT,74324.0,74286.838,74361.162,1.96829000
2026-04-14 06:17:00,BTCUSDT,74331.51,74294.344245,74368.67575499999,1.43103000
2026-04-14 06:18:00,BTCUSDT,74391.79,74354.594105,74428.98589499999,12.07966000
2026-04-14 06:19:00,BTCUSDT,74399.99,74362.790005,74437.18999500001,7.32705000
2026-04-14 06:20:00,BTCUSDT,74411.5,74374.29425,74448.70575,3.70618000
2026-04-14 06:21:00,BTCUSDT,74411.53,74374.32423500001,74448.73576499999,4.35451000
2026-04-14 06:22:00,BTCUSDT,74399.73,74362.530135,74436.929865,3.30831000
2026-04-14 06:23:00,BTCUSDT,74424.01,74386.797995,74461.22200499999,5.85256000
2026-04-14 06:24:00,BTCUSDT,74436.7,74399.48165,74473.91834999999,19.90666000
2026-04-14 06:25:00,BTCUSDT,74430.15,74392.934925,74467.365075,3.24761000
2026-04-14 06:26:00,BTCUSDT,74430.87,74393.654565,74468.08543499999,3.94907000
2026-04-14 06:27:00,BTCUSDT,74417.06,74379.85147000001,74454.26852999999,1.80655000
2026-04-14 06:28:00,BTCUSDT,74423.52,74386.30824000001,74460.73176,3.88901000
2026-04-14 06:29:00,BTCUSDT,74386.89,74349.696555,74424.083445,5.83185000
2026-04-14 06:30:00,BTCUSDT,74366.79,74329.606605,74403.973395,9.49634000
2026-04-14 06:31:00,BTCUSDT,74385.68,74348.48716,74422.87283999998,9.02248000
2026-04-14 06:32:00,BTCUSDT,74396.91,74359.71154500001,74434.108455,12.32006000
2026-04-14 06:33:00,BTCUSDT,74375.12,74337.93244,74412.30755999999,3.53302000
2026-04-14 06:34:00,BTCUSDT,74399.99,74362.790005,74437.18999500001,36.81337000
2026-04-14 06:35:00,BTCUSDT,74391.83,74354.63408500001,74429.02591499999,35.54598000
2026-04-14 06:36:00,BTCUSDT,74416.51,74379.301745,74453.71825499999,3.12757000
2026-04-14 06:37:00,BTCUSDT,74435.06,74397.84247,74472.27752999999,4.71365000
2026-04-14 06:38:00,BTCUSDT,74433.76,74396.54312,74470.97687999999,2.36374000
2026-04-14 06:39:00,BTCUSDT,74430.3,74393.08485000001,74467.51514999999,3.84871000
2026-04-14 06:40:00,BTCUSDT,74408.52,74371.31574,74445.72426,4.17575000
2026-04-14 06:41:00,BTCUSDT,74408.39,74371.185805,74445.594195,5.70679000
2026-04-14 06:42:00,BTCUSDT,74408.4,74371.1958,74445.60419999999,2.01086000
2026-04-14 06:43:00,BTCUSDT,74408.4,74371.1958,74445.60419999999,1.94530000
2026-04-14 06:44:00,BTCUSDT,74374.99,74337.80250500001,74412.177495,36.85079000
2026-04-14 06:45:00,BTCUSDT,74396.01,74358.811995,74433.208005,38.77966000
2026-04-14 06:46:00,BTCUSDT,74415.42,74378.21229,74452.62771,13.58678000
2026-04-14 06:47:00,BTCUSDT,74405.17,74367.967415,74442.37258499999,4.39645000
2026-04-14 06:48:00,BTCUSDT,74397.37,74360.171315,74434.56868499999,1.87569000
2026-04-14 06:49:00,BTCUSDT,74435.51,74398.292245,74472.72775499999,10.03038000
2026-04-14 06:50:00,BTCUSDT,74446.2,74408.9769,74483.4231,6.52956000
2026-04-14 06:51:00,BTCUSDT,74466.07,74428.83696500001,74503.303035,19.60405000
2026-04-14 06:52:00,BTCUSDT,74455.2,74417.9724,74492.4276,18.52093000
2026-04-14 06:53:00,BTCUSDT,74486.14,74448.89693,74523.38307,5.16492000
2026-04-14 06:54:00,BTCUSDT,74498.99,74461.74050500001,74536.239495,20.00493000
2026-04-14 06:55:00,BTCUSDT,74537.75,74500.481125,74575.018875,51.31986000
2026-04-14 06:56:00,BTCUSDT,74533.25,74495.98337500001,74570.51662499999,17.09427000
2026-04-14 06:57:00,BTCUSDT,74535.46,74498.19227000001,74572.72773,17.27194000
2026-04-14 06:58:00,BTCUSDT,74536.51,74499.24174499999,74573.778255,2.92414000
2026-04-14 06:59:00,BTCUSDT,74522.73,74485.468635,74559.991365,3.60137000
2026-04-14 07:00:00,BTCUSDT,74512.62,74475.36369,74549.87630999999,5.39896000
2026-04-14 07:01:00,BTCUSDT,74471.12,74433.88444,74508.35556,40.55019000
2026-04-14 07:02:00,BTCUSDT,74541.92,74504.64904,74579.19095999999,20.14900000
2026-04-14 07:03:00,BTCUSDT,74586.76,74549.46661999999,74624.05338,24.65337000
2026-04-14 07:04:00,BTCUSDT,74585.03,74547.737485,74622.32251499999,9.19128000
2026-04-14 07:05:00,BTCUSDT,74600.45,74563.149775,74637.750225,44.01129000
2026-04-14 07:06:00,BTCUSDT,74664.49,74627.15775500001,74701.822245,59.10295000
2026-04-14 07:07:00,BTCUSDT,74616.71,74579.401645,74654.01835500001,15.45117000
2026-04-14 07:08:00,BTCUSDT,74648.49,74611.16575500001,74685.814245,89.33981000
2026-04-14 07:09:00,BTCUSDT,74917.65,74880.191175,74955.10882499999,174.00262000
2026-04-14 07:10:00,BTCUSDT,74731.36,74693.99432,74768.72568,44.77301000
2026-04-14 07:11:00,BTCUSDT,74707.33,74669.976335,74744.683665,10.64373000
2026-04-14 07:12:00,BTCUSDT,74749.0,74711.62550000001,74786.37449999999,7.32984000
2026-04-14 07:13:00,BTCUSDT,74738.0,74700.63100000001,74775.36899999999,4.50936000
2026-04-14 07:14:00,BTCUSDT,74775.02,74737.63249,74812.40751,12.13736000
2026-04-14 07:15:00,BTCUSDT,74728.68,74691.31566,74766.04434,9.08951000
2026-04-14 07:16:00,BTCUSDT,74711.64,74674.28418,74748.99582,11.57739000
2026-04-14 07:17:00,BTCUSDT,74743.64,74706.26818,74781.01182,12.04839000
2026-04-14 07:18:00,BTCUSDT,74720.0,74682.64,74757.36,8.14525000
2026-04-14 07:19:00,BTCUSDT,74673.66,74636.32317,74710.99683,7.17836000
2026-04-14 07:20:00,BTCUSDT,74675.16,74637.82242000001,74712.49758,9.80815000
2026-04-14 07:21:00,BTCUSDT,74716.55,74679.19172500001,74753.908275,7.46581000
2026-04-14 07:22:00,BTCUSDT,74676.32,74638.98184000001,74713.65816,7.65828000
2026-04-14 07:23:00,BTCUSDT,74662.36,74625.02882,74699.69118,18.70993000
2026-04-14 07:24:00,BTCUSDT,74617.54,74580.23123,74654.84876999998,27.86944000
2026-04-14 07:25:00,BTCUSDT,74631.1,74593.78445,74668.41555,4.08744000
2026-04-14 07:26:00,BTCUSDT,74648.32,74610.99584000002,74685.64416,3.58080000
2026-04-14 07:27:00,BTCUSDT,74687.51,74650.166245,74724.85375499999,5.28253000
2026-04-14 07:28:00,BTCUSDT,74684.0,74646.65800000001,74721.34199999999,4.01277000
2026-04-14 07:29:00,BTCUSDT,74669.73,74632.395135,74707.064865,6.55009000
2026-04-14 07:30:00,BTCUSDT,74648.83,74611.505585,74686.154415,25.83910000
2026-04-14 07:31:00,BTCUSDT,74599.96,74562.66002000001,74637.25998,30.69572000
2026-04-14 07:32:00,BTCUSDT,74597.85,74560.55107500001,74635.148925,17.76157000
2026-04-14 07:33:00,BTCUSDT,74573.71,74536.42314500001,74610.996855,17.92668000
2026-04-14 07:34:00,BTCUSDT,74565.66,74528.37717,74602.94283,13.82348000
2026-04-14 07:35:00,BTCUSDT,74559.86,74522.58007000001,74597.13992999999,13.65941000
2026-04-14 07:36:00,BTCUSDT,74541.46,74504.18927000002,74578.73073,20.42087000
2026-04-14 07:37:00,BTCUSDT,74525.0,74487.7375,74562.2625,47.40344000
2026-04-14 07:38:00,BTCUSDT,74579.52,74542.23024,74616.80976,22.92472000
2026-04-14 07:39:00,BTCUSDT,74554.99,74517.712505,74592.26749500001,80.46698000
2026-04-14 07:40:00,BTCUSDT,74600.0,74562.7,74637.3,74.68518000
2026-04-14 07:41:00,BTCUSDT,74556.82,74519.54159000001,74594.09841,16.56548000
2026-04-14 07:42:00,BTCUSDT,74511.1,74473.84445,74548.35555000001,15.89628000
2026-04-14 07:43:00,BTCUSDT,74511.1,74473.84445,74548.35555000001,27.04646000
2026-04-14 07:44:00,BTCUSDT,74493.32,74456.07334000002,74530.56666,16.67061000
2026-04-14 07:45:00,BTCUSDT,74495.56,74458.31222,74532.80777999999,19.69532000
2026-04-14 07:46:00,BTCUSDT,74477.89,74440.65105500001,74515.12894499999,16.96305000
2026-04-14 07:47:00,BTCUSDT,74488.05,74450.80597500001,74525.294025,22.72580000
2026-04-14 07:48:00,BTCUSDT,74473.69,74436.45315500001,74510.926845,18.41521000
2026-04-14 07:49:00,BTCUSDT,74482.78,74445.53861,74520.02139,21.15295000
2026-04-14 07:50:00,BTCUSDT,74487.57,74450.32621500001,74524.813785,24.56150000
2026-04-14 07:51:00,BTCUSDT,74514.98,74477.72251,74552.23748999998,25.39570000
2026-04-14 07:52:00,BTCUSDT,74497.35,74460.10132500001,74534.598675,22.79733000
2026-04-14 07:53:00,BTCUSDT,74513.63,74476.373185,74550.886815,19.66902000
2026-04-14 07:54:00,BTCUSDT,74529.9,74492.63505,74567.16494999999,19.69522000
2026-04-14 07:55:00,BTCUSDT,74538.24,74500.97088000001,74575.50912,27.86833000
2026-04-14 07:56:00,BTCUSDT,74517.65,74480.391175,74554.90882499999,16.02240000
2026-04-14 07:57:00,BTCUSDT,74514.49,74477.232755,74551.747245,14.91741000
2026-04-14 07:58:00,BTCUSDT,74513.86,74476.60307000001,74551.11692999999,23.03073000
2026-04-14 07:59:00,BTCUSDT,74546.0,74508.727,74583.273,17.54956000
2026-04-14 08:00:00,BTCUSDT,74540.0,74502.73000000001,74577.26999999999,7.20788000
2026-04-14 08:01:00,BTCUSDT,74526.1,74488.83695000001,74563.36305,9.93741000
2026-04-14 08:02:00,BTCUSDT,74500.79,74463.539605,74538.04039499999,9.41923000
2026-04-14 08:03:00,BTCUSDT,74492.66,74455.41367000001,74529.90633,6.30251000
2026-04-14 08:04:00,BTCUSDT,74535.27,74498.00236500001,74572.537635,12.06799000
2026-04-14 08:05:00,BTCUSDT,74554.0,74516.723,74591.277,9.33142000
2026-04-14 08:06:00,BTCUSDT,74599.99,74562.69000500001,74637.289995,6.34685000
2026-04-14 08:07:00,BTCUSDT,74585.85,74548.557075,74623.14292500001,5.48487000
2026-04-14 08:08:00,BTCUSDT,74567.17,74529.886415,74604.453585,9.03461000
2026-04-14 08:09:00,BTCUSDT,74554.22,74516.94289,74591.49711,12.26799000
2026-04-14 08:10:00,BTCUSDT,74514.22,74476.96289000001,74551.47710999999,5.65332000
2026-04-14 08:11:00,BTCUSDT,74541.5,74504.22925,74578.77075,15.69088000
2026-04-14 08:12:00,BTCUSDT,74559.19,74521.910405,74596.469595,8.79597000
2026-04-14 08:13:00,BTCUSDT,74533.71,74496.44314500001,74570.976855,4.59894000
2026-04-14 08:14:00,BTCUSDT,74541.44,74504.16928,74578.71072,4.47565000
2026-04-14 08:15:00,BTCUSDT,74568.8,74531.51560000001,74606.08439999999,2.97542000
2026-04-14 08:16:00,BTCUSDT,74541.26,74503.98937,74578.53063,23.79561000
2026-04-14 08:17:00,BTCUSDT,74517.64,74480.38118,74554.89882,6.61177000
2026-04-14 08:18:00,BTCUSDT,74544.99,74507.71750500001,74582.262495,3.34419000
2026-04-14 08:19:00,BTCUSDT,74542.87,74505.598565,74580.141435,2.47590000
2026-04-14 08:20:00,BTCUSDT,74553.5,74516.22325000001,74590.77674999999,10.11741000
2026-04-14 08:21:00,BTCUSDT,74531.51,74494.244245,74568.775755,9.87769000
2026-04-14 08:22:00,BTCUSDT,74542.05,74504.77897500001,74579.321025,22.78764000
2026-04-14 08:23:00,BTCUSDT,74517.7,74480.44115,74554.95885,8.76499000
2026-04-14 08:24:00,BTCUSDT,74518.01,74480.750995,74555.269005,7.71247000
2026-04-14 08:25:00,BTCUSDT,74533.16,74495.89342000001,74570.42658,4.95995000
2026-04-14 08:26:00,BTCUSDT,74540.32,74503.04984,74577.59016,3.49840000
2026-04-14 08:27:00,BTCUSDT,74540.31,74503.039845,74577.58015499999,1.54925000
2026-04-14 08:28:00,BTCUSDT,74595.0,74557.7025,74632.2975,6.09877000
2026-04-14 08:29:00,BTCUSDT,74639.53,74602.210235,74676.84976499999,33.44851000
2026-04-14 08:30:00,BTCUSDT,74722.31,74684.948845,74759.67115499999,24.43391000
2026-04-14 08:31:00,BTCUSDT,74688.56,74651.21572000001,74725.90427999999,12.67654000
2026-04-14 08:32:00,BTCUSDT,74730.56,74693.19472,74767.92528,10.28670000
2026-04-14 08:33:00,BTCUSDT,74791.97,74754.574015,74829.365985,28.78217000
2026-04-14 08:34:00,BTCUSDT,74806.67,74769.266665,74844.073335,28.54497000
2026-04-14 08:35:00,BTCUSDT,74778.78,74741.39061,74816.16939,21.89214000
2026-04-14 08:36:00,BTCUSDT,74864.75,74827.31762500001,74902.18237499999,30.95417000
2026-04-14 08:37:00,BTCUSDT,74874.23,74836.792885,74911.66711499999,34.88850000
2026-04-14 08:38:00,BTCUSDT,74784.62,74747.22769,74822.01230999999,25.67591000
2026-04-14 08:39:00,BTCUSDT,74787.29,74749.896355,74824.68364499998,14.41369000
2026-04-14 08:40:00,BTCUSDT,74708.38,74671.02581,74745.73419,39.27286000
2026-04-14 08:41:00,BTCUSDT,74708.38,74671.02581,74745.73419,14.42119000
2026-04-14 08:42:00,BTCUSDT,74662.65,74625.318675,74699.98132499999,17.58027000
2026-04-14 08:43:00,BTCUSDT,74670.9,74633.56455,74708.23545,18.08898000
2026-04-14 08:44:00,BTCUSDT,74653.38,74616.05331,74690.70669,25.65208000
2026-04-14 08:45:00,BTCUSDT,74654.02,74616.69299000001,74691.34701,24.99949000
2026-04-14 08:46:00,BTCUSDT,74630.64,74593.32468,74667.95532,15.88670000
2026-04-14 08:47:00,BTCUSDT,74677.58,74640.24121000001,74714.91879,86.76470000
2026-04-14 08:48:00,BTCUSDT,74690.45,74653.104775,74727.795225,17.73240000
2026-04-14 08:49:00,BTCUSDT,74734.33,74696.96283500001,74771.69716499999,8.88040000
2026-04-14 08:50:00,BTCUSDT,74728.15,74690.785925,74765.51407499998,22.55728000
