timestamp,symbol,price,bid,ask,volume
2026-04-14 08:51:00,BTCUSDT,74807.68,74770.27616,74845.08383999999,34.73294000
2026-04-14 08:52:00,BTCUSDT,74804.12,74766.71794,74841.52205999999,28.36879000
2026-04-14 08:53:00,BTCUSDT,74794.79,74757.392605,74832.18739499999,19.20806000
2026-04-14 08:54:00,BTCUSDT,74706.24,74668.88688,74743.59312,26.44595000
2026-04-14 08:55:00,BTCUSDT,74709.99,74672.635005,74747.344995,10.09500000
2026-04-14 08:56:00,BTCUSDT,74725.99,74688.627005,74763.35299500001,3.90032000
2026-04-14 08:57:00,BTCUSDT,74726.0,74688.637,74763.363,2.47899000
2026-04-14 08:58:00,BTCUSDT,74736.27,74698.901865,74773.638135,9.55451000
2026-04-14 08:59:00,BTCUSDT,74750.0,74712.625,74787.375,4.49586000
2026-04-14 09:00:00,BTCUSDT,74743.48,74706.10826,74780.85174,13.50289000
2026-04-14 09:01:00,BTCUSDT,74775.99,74738.60200500001,74813.377995,10.78122000
2026-04-14 09:02:00,BTCUSDT,74752.49,74715.11375500001,74789.866245,6.53466000
2026-04-14 09:03:00,BTCUSDT,74740.99,74703.61950500001,74778.360495,8.94231000
2026-04-14 09:04:00,BTCUSDT,74703.59,74666.238205,74740.94179499999,19.96166000
2026-04-14 09:05:00,BTCUSDT,74654.03,74616.702985,74691.357015,6.26427000
2026-04-14 09:06:00,BTCUSDT,74706.61,74669.256695,74743.963305,13.83587000
2026-04-14 09:07:00,BTCUSDT,74746.61,74709.236695,74783.983305,4.77651000
2026-04-14 09:08:00,BTCUSDT,74747.98,74710.60601,74785.35398999999,13.23967000
2026-04-14 09:09:00,BTCUSDT,74750.5,74713.12475,74787.87525,10.20027000
2026-04-14 09:10:00,BTCUSDT,74731.79,74694.424105,74769.15589499999,10.46387000
2026-04-14 09:11:00,BTCUSDT,74788.17,74750.775915,74825.56408499999,10.50441000
2026-04-14 09:12:00,BTCUSDT,74740.01,74702.639995,74777.38000499998,8.84530000
2026-04-14 09:13:00,BTCUSDT,74780.0,74742.61,74817.39,13.57303000
2026-04-14 09:14:00,BTCUSDT,74796.0,74758.602,74833.398,28.54955000
2026-04-14 09:15:00,BTCUSDT,74790.67,74753.274665,74828.06533499999,18.37482000
2026-04-14 09:16:00,BTCUSDT,74830.93,74793.514535,74868.34546499999,12.68081000
2026-04-14 09:17:00,BTCUSDT,74804.84,74767.43758,74842.24242,3.33463000
2026-04-14 09:18:00,BTCUSDT,74809.35,74771.94532500001,74846.754675,15.10797000
2026-04-14 09:19:00,BTCUSDT,74771.15,74733.764425,74808.53557499999,14.99559000
2026-04-14 09:20:00,BTCUSDT,74760.72,74723.33964,74798.10036,2.46648000
2026-04-14 09:21:00,BTCUSDT,74741.79,74704.419105,74779.160895,5.49763000
2026-04-14 09:22:00,BTCUSDT,74746.87,74709.496565,74784.243435,13.53270000
2026-04-14 09:23:00,BTCUSDT,74745.48,74708.10726,74782.85273999999,3.91022000
2026-04-14 09:24:00,BTCUSDT,74682.09,74644.748955,74719.43104499999,9.31002000
2026-04-14 09:25:00,BTCUSDT,74658.72,74621.39064000001,74696.04935999999,5.21386000
2026-04-14 09:26:00,BTCUSDT,74631.47,74594.154265,74668.785735,13.58796000
2026-04-14 09:27:00,BTCUSDT,74636.07,74598.75196500002,74673.388035,9.51465000
2026-04-14 09:28:00,BTCUSDT,74667.83,74630.496085,74705.163915,19.00654000
2026-04-14 09:29:00,BTCUSDT,74670.46,74633.12477000001,74707.79523,9.49732000
2026-04-14 09:30:00,BTCUSDT,74631.07,74593.754465,74668.38553500001,10.36094000
2026-04-14 09:31:00,BTCUSDT,74652.73,74615.403635,74690.056365,5.49529000
2026-04-14 09:32:00,BTCUSDT,74674.73,74637.392635,74712.067365,10.56444000
2026-04-14 09:33:00,BTCUSDT,74656.38,74619.05181,74693.70819,3.62910000
2026-04-14 09:34:00,BTCUSDT,74655.23,74617.902385,74692.557615,11.45186000
2026-04-14 09:35:00,BTCUSDT,74629.03,74591.71548500001,74666.34451499999,2.68392000
2026-04-14 09:36:00,BTCUSDT,74649.99,74612.665005,74687.31499500001,4.65664000
2026-04-14 09:37:00,BTCUSDT,74645.45,74608.127275,74682.77272499999,4.29310000
2026-04-14 09:38:00,BTCUSDT,74645.43,74608.10728499999,74682.752715,9.50931000
2026-04-14 09:39:00,BTCUSDT,74667.35,74630.016325,74704.68367500001,14.91347000
2026-04-14 09:40:00,BTCUSDT,74620.65,74583.339675,74657.960325,11.35292000
2026-04-14 09:41:00,BTCUSDT,74576.75,74539.46162500001,74614.03837499999,10.87705000
2026-04-14 09:42:00,BTCUSDT,74574.19,74536.90290500001,74611.477095,18.58948000
2026-04-14 09:43:00,BTCUSDT,74543.29,74506.018355,74580.561645,11.13030000
2026-04-14 09:44:00,BTCUSDT,74510.87,74473.614565,74548.125435,16.17072000
2026-04-14 09:45:00,BTCUSDT,74502.74,74465.48863,74539.99137,4.52064000
2026-04-14 09:46:00,BTCUSDT,74507.26,74470.00637,74544.51362999999,3.33031000
2026-04-14 09:47:00,BTCUSDT,74473.02,74435.78349,74510.25651,15.20574000
2026-04-14 09:48:00,BTCUSDT,74461.51,74424.279245,74498.74075499999,14.64551000
2026-04-14 09:49:00,BTCUSDT,74448.16,74410.93592,74485.38408,5.40380000
2026-04-14 09:50:00,BTCUSDT,74471.35,74434.11432500002,74508.585675,3.76895000
2026-04-14 09:51:00,BTCUSDT,74471.0,74433.7645,74508.2355,0.84785000
2026-04-14 09:52:00,BTCUSDT,74467.09,74429.856455,74504.32354499999,2.55074000
2026-04-14 09:53:00,BTCUSDT,74482.92,74445.67854000001,74520.16145999999,7.34970000
2026-04-14 09:54:00,BTCUSDT,74453.78,74416.55311000001,74491.00688999999,5.42927000
2026-04-14 09:55:00,BTCUSDT,74500.22,74462.96989000001,74537.47011,6.65426000
2026-04-14 09:56:00,BTCUSDT,74507.58,74470.32621,74544.83379,3.43145000
2026-04-14 09:57:00,BTCUSDT,74521.18,74483.91941,74558.44058999998,2.14625000
2026-04-14 09:58:00,BTCUSDT,74509.98,74472.72501,74547.23499,2.77058000
2026-04-14 09:59:00,BTCUSDT,74500.0,74462.75,74537.25,6.12442000
2026-04-14 10:00:00,BTCUSDT,74477.69,74440.451155,74514.928845,6.80955000
2026-04-14 10:01:00,BTCUSDT,74482.73,74445.488635,74519.97136499999,3.85063000
2026-04-14 10:02:00,BTCUSDT,74470.86,74433.62457,74508.09543,6.70913000
2026-04-14 10:03:00,BTCUSDT,74464.04,74426.80798,74501.27201999999,4.70943000
2026-04-14 10:04:00,BTCUSDT,74457.48,74420.25126,74494.70873999999,8.19279000
2026-04-14 10:05:00,BTCUSDT,74499.52,74462.27024000001,74536.76976,2.41057000
2026-04-14 10:06:00,BTCUSDT,74501.98,74464.72901,74539.23099,3.00289000
2026-04-14 10:07:00,BTCUSDT,74555.01,74517.732495,74592.28750499999,3.93477000
2026-04-14 10:08:00,BTCUSDT,74540.7,74503.42965,74577.97034999999,1.38272000
2026-04-14 10:09:00,BTCUSDT,74507.34,74470.08633,74544.59366999999,5.38486000
2026-04-14 10:10:00,BTCUSDT,74518.08,74480.82096000001,74555.33903999999,2.52598000
2026-04-14 10:11:00,BTCUSDT,74507.33,74470.076335,74544.583665,2.33290000
2026-04-14 10:12:00,BTCUSDT,74525.8,74488.5371,74563.0629,4.37481000
2026-04-14 10:13:00,BTCUSDT,74515.6,74478.34220000001,74552.8578,0.94682000
2026-04-14 10:14:00,BTCUSDT,74548.04,74510.76598,74585.31401999999,4.25191000
2026-04-14 10:15:00,BTCUSDT,74548.04,74510.76598,74585.31401999999,1.06096000
2026-04-14 10:16:00,BTCUSDT,74534.42,74497.15279000001,74571.68720999999,10.05141000
2026-04-14 10:17:00,BTCUSDT,74514.24,74476.98288000001,74551.49712,3.39611000
2026-04-14 10:18:00,BTCUSDT,74508.95,74471.695525,74546.20447499999,7.23522000
2026-04-14 10:19:00,BTCUSDT,74541.3,74504.02935000001,74578.57065,2.11631000
2026-04-14 10:20:00,BTCUSDT,74548.05,74510.77597500001,74585.324025,1.77352000
2026-04-14 10:21:00,BTCUSDT,74558.88,74521.60056,74596.15944,1.16861000
2026-04-14 10:22:00,BTCUSDT,74583.34,74546.04833,74620.63166999999,2.04086000
2026-04-14 10:23:00,BTCUSDT,74576.83,74539.541585,74614.118415,2.79376000
2026-04-14 10:24:00,BTCUSDT,74567.91,74530.62604500001,74605.193955,9.81255000
2026-04-14 10:25:00,BTCUSDT,74546.17,74508.896915,74583.44308499999,6.68192000
2026-04-14 10:26:00,BTCUSDT,74566.27,74528.98686500001,74603.553135,4.21137000
2026-04-14 10:27:00,BTCUSDT,74578.53,74541.240735,74615.819265,3.08631000
2026-04-14 10:28:00,BTCUSDT,74577.58,74540.29121000001,74614.86879,20.52711000
2026-04-14 10:29:00,BTCUSDT,74558.33,74521.050835,74595.609165,2.82540000
2026-04-14 10:30:00,BTCUSDT,74597.28,74559.98136,74634.57863999999,4.76683000
2026-04-14 10:31:00,BTCUSDT,74591.07,74553.77446500001,74628.365535,8.44286000
2026-04-14 10:32:00,BTCUSDT,74560.98,74523.69951,74598.26048999999,7.29070000
2026-04-14 10:33:00,BTCUSDT,74537.12,74499.85144,74574.38855999999,4.22311000
2026-04-14 10:34:00,BTCUSDT,74581.99,74544.699005,74619.28099500001,4.89993000
2026-04-14 10:35:00,BTCUSDT,74589.52,74552.22524000001,74626.81476,10.38808000
2026-04-14 10:36:00,BTCUSDT,74580.53,74543.23973500001,74617.82026499999,8.68644000
2026-04-14 10:37:00,BTCUSDT,74581.12,74543.82944,74618.41055999999,4.55423000
2026-04-14 10:38:00,BTCUSDT,74493.99,74456.74300500001,74531.236995,9.01204000
2026-04-14 10:39:00,BTCUSDT,74400.0,74362.8,74437.2,26.05269000
2026-04-14 10:40:00,BTCUSDT,74422.12,74384.90894,74459.33106,33.23674000
2026-04-14 10:41:00,BTCUSDT,74386.01,74348.816995,74423.20300499999,12.44748000
2026-04-14 10:42:00,BTCUSDT,74399.79,74362.590105,74436.98989499999,21.04463000
2026-04-14 10:43:00,BTCUSDT,74390.99,74353.79450500001,74428.185495,20.97047000
2026-04-14 10:44:00,BTCUSDT,74358.88,74321.70056000001,74396.05944,40.95436000
2026-04-14 10:45:00,BTCUSDT,74350.58,74313.40471,74387.75529,33.89000000
2026-04-14 10:46:00,BTCUSDT,74371.32,74334.13434,74408.50566000001,11.91749000
2026-04-14 10:47:00,BTCUSDT,74375.0,74337.8125,74412.1875,4.00539000
2026-04-14 10:48:00,BTCUSDT,74370.95,74333.764525,74408.13547499999,12.53796000
2026-04-14 10:49:00,BTCUSDT,74390.88,74353.68456000001,74428.07544,6.60725000
2026-04-14 10:50:00,BTCUSDT,74397.45,74360.251275,74434.64872499999,4.64346000
2026-04-14 10:51:00,BTCUSDT,74413.22,74376.01339000001,74450.42661,18.12064000
2026-04-14 10:52:00,BTCUSDT,74426.03,74388.816985,74463.243015,10.78771000
2026-04-14 10:53:00,BTCUSDT,74425.01,74387.79749499999,74462.222505,20.24893000
2026-04-14 10:54:00,BTCUSDT,74365.38,74328.19731,74402.56269,18.09092000
2026-04-14 10:55:00,BTCUSDT,74433.94,74396.72303000001,74471.15697,7.84606000
2026-04-14 10:56:00,BTCUSDT,74409.17,74371.965415,74446.374585,13.86131000
2026-04-14 10:57:00,BTCUSDT,74404.44,74367.23778000001,74441.64222,2.97637000
2026-04-14 10:58:00,BTCUSDT,74392.84,74355.64358,74430.03641999999,7.50791000
2026-04-14 10:59:00,BTCUSDT,74350.01,74312.834995,74387.18500499999,10.56995000
2026-04-14 11:00:00,BTCUSDT,74374.75,74337.562625,74411.937375,17.60348000
2026-04-14 11:01:00,BTCUSDT,74374.37,74337.182815,74411.557185,5.43477000
2026-04-14 11:02:00,BTCUSDT,74380.24,74343.04988,74417.43012,14.60676000
2026-04-14 11:03:00,BTCUSDT,74398.42,74361.22079,74435.61920999999,18.43320000
2026-04-14 11:04:00,BTCUSDT,74398.4,74361.20079999999,74435.5992,24.54925000
2026-04-14 11:05:00,BTCUSDT,74389.95,74352.755025,74427.14497499999,4.92469000
2026-04-14 11:06:00,BTCUSDT,74400.01,74362.809995,74437.21000499999,23.62347000
2026-04-14 11:07:00,BTCUSDT,74390.66,74353.46467,74427.85533,25.59847000
2026-04-14 11:08:00,BTCUSDT,74414.64,74377.43268,74451.84732,15.38650000
2026-04-14 11:09:00,BTCUSDT,74431.71,74394.494145,74468.92585500001,7.74263000
2026-04-14 11:10:00,BTCUSDT,74394.0,74356.803,74431.197,10.06318000
2026-04-14 11:11:00,BTCUSDT,74394.08,74356.88296,74431.27704,6.19708000
2026-04-14 11:12:00,BTCUSDT,74400.0,74362.8,74437.2,1.89200000
2026-04-14 11:13:00,BTCUSDT,74421.43,74384.219285,74458.64071499999,20.97343000
2026-04-14 11:14:00,BTCUSDT,74393.5,74356.30325,74430.69675,2.99311000
2026-04-14 11:15:00,BTCUSDT,74431.72,74394.50414,74468.93586,4.29904000
2026-04-14 11:16:00,BTCUSDT,74428.99,74391.77550500001,74466.204495,5.62337000
2026-04-14 11:17:00,BTCUSDT,74406.0,74368.797,74443.203,3.71797000
2026-04-14 11:18:00,BTCUSDT,74422.66,74385.44867000001,74459.87133,1.84093000
2026-04-14 11:19:00,BTCUSDT,74426.48,74389.26676,74463.69324,2.31302000
2026-04-14 11:20:00,BTCUSDT,74450.62,74413.39469,74487.84530999999,11.77349000
2026-04-14 11:21:00,BTCUSDT,74430.25,74393.034875,74467.465125,3.57596000
2026-04-14 11:22:00,BTCUSDT,74398.01,74360.81099499999,74435.209005,4.48822000
2026-04-14 11:23:00,BTCUSDT,74409.86,74372.65507000001,74447.06493,8.14910000
2026-04-14 11:24:00,BTCUSDT,74396.55,74359.351725,74433.748275,6.19062000
2026-04-14 11:25:00,BTCUSDT,74431.41,74394.19429500001,74468.625705,5.99506000
2026-04-14 11:26:00,BTCUSDT,74422.3,74385.08885,74459.51115,4.53008000
2026-04-14 11:27:00,BTCUSDT,74416.67,74379.461665,74453.878335,8.47325000
2026-04-14 11:28:00,BTCUSDT,74394.69,74357.49265500001,74431.887345,13.55222000
2026-04-14 11:29:00,BTCUSDT,74356.99,74319.811505,74394.168495,9.13964000
2026-04-14 11:30:00,BTCUSDT,74338.0,74300.831,74375.169,23.70845000
2026-04-14 11:31:00,BTCUSDT,74331.68,74294.51415999999,74368.84584,3.77928000
2026-04-14 11:32:00,BTCUSDT,74336.46,74299.29177000001,74373.62823,18.95874000
2026-04-14 11:33:00,BTCUSDT,74348.84,74311.66558,74386.01441999999,4.73245000
2026-04-14 11:34:00,BTCUSDT,74348.83,74311.655585,74386.004415,33.80664000
2026-04-14 11:35:00,BTCUSDT,74370.2,74333.0149,74407.3851,36.18512000
2026-04-14 11:36:00,BTCUSDT,74378.95,74341.760525,74416.13947499999,12.99881000
2026-04-14 11:37:00,BTCUSDT,74390.27,74353.074865,74427.465135,5.28727000
2026-04-14 11:38:00,BTCUSDT,74390.27,74353.074865,74427.465135,3.52925000
2026-04-14 11:39:00,BTCUSDT,74390.25,74353.054875,74427.445125,2.71251000
2026-04-14 11:40:00,BTCUSDT,74375.08,74337.89246,74412.26754,1.23186000
2026-04-14 11:41:00,BTCUSDT,74376.45,74339.261775,74413.63822499999,11.30887000
2026-04-14 11:42:00,BTCUSDT,74386.2,74349.00690000001,74423.39309999999,5.57965000
2026-04-14 11:43:00,BTCUSDT,74356.65,74319.471675,74393.828325,4.86910000
2026-04-14 11:44:00,BTCUSDT,74324.36,74287.19782,74361.52218,5.64068000
2026-04-14 11:45:00,BTCUSDT,74307.35,74270.19632500001,74344.503675,3.69522000
2026-04-14 11:46:00,BTCUSDT,74315.67,74278.51216500001,74352.82783499999,4.66650000
2026-04-14 11:47:00,BTCUSDT,74322.29,74285.128855,74359.45114499998,1.57956000
2026-04-14 11:48:00,BTCUSDT,74381.85,74344.659075,74419.04092500001,28.57586000
2026-04-14 11:49:00,BTCUSDT,74422.6,74385.38870000001,74459.8113,9.75501000
2026-04-14 11:50:00,BTCUSDT,74421.99,74384.779005,74459.200995,6.84371000
2026-04-14 11:51:00,BTCUSDT,74390.34,74353.14483,74427.53516999999,16.79661000
2026-04-14 11:52:00,BTCUSDT,74365.26,74328.07737,74402.44262999999,19.29123000
2026-04-14 11:53:00,BTCUSDT,74326.9,74289.73655,74364.06344999999,6.44967000
2026-04-14 11:54:00,BTCUSDT,74367.17,74329.986415,74404.35358499999,22.76444000
2026-04-14 11:55:00,BTCUSDT,74370.05,74332.864975,74407.235025,2.71327000
2026-04-14 11:56:00,BTCUSDT,74367.38,74330.19631000001,74404.56369,5.84732000
2026-04-14 11:57:00,BTCUSDT,74412.36,74375.15382,74449.56618,32.69600000
2026-04-14 11:58:00,BTCUSDT,74434.44,74397.22278000001,74471.65722,14.67152000
2026-04-14 11:59:00,BTCUSDT,74376.52,74339.33174000001,74413.70826,8.99960000
2026-04-14 12:00:00,BTCUSDT,74359.87,74322.690065,74397.04993499999,10.04062000
2026-04-14 12:01:00,BTCUSDT,74328.73,74291.565635,74365.89436499999,10.63340000
2026-04-14 12:02:00,BTCUSDT,74376.92,74339.73154000001,74414.10845999999,7.06067000
2026-04-14 12:03:00,BTCUSDT,74403.71,74366.50814500001,74440.911855,13.02726000
2026-04-14 12:04:00,BTCUSDT,74421.5,74384.28925,74458.71075,17.03390000
2026-04-14 12:05:00,BTCUSDT,74427.66,74390.44617000001,74464.87383,6.86196000
2026-04-14 12:06:00,BTCUSDT,74397.74,74360.54113000001,74434.93887,7.45220000
2026-04-14 12:07:00,BTCUSDT,74401.76,74364.55912,74438.96087999998,1.30452000
2026-04-14 12:08:00,BTCUSDT,74419.39,74382.180305,74456.599695,3.20586000
2026-04-14 12:09:00,BTCUSDT,74408.8,74371.5956,74446.0044,3.19647000
2026-04-14 12:10:00,BTCUSDT,74408.62,74371.41569,74445.82431,4.54918000
2026-04-14 12:11:00,BTCUSDT,74365.9,74328.71704999999,74403.08295,9.20620000
2026-04-14 12:12:00,BTCUSDT,74313.11,74275.953445,74350.266555,13.58715000
2026-04-14 12:13:00,BTCUSDT,74296.0,74258.852,74333.148,3.99184000
2026-04-14 12:14:00,BTCUSDT,74306.93,74269.776535,74344.08346499999,6.27292000
2026-04-14 12:15:00,BTCUSDT,74340.35,74303.17982500001,74377.520175,4.74670000
2026-04-14 12:16:00,BTCUSDT,74365.78,74328.59711,74402.96289,6.52801000
2026-04-14 12:17:00,BTCUSDT,74407.93,74370.726035,74445.13396499999,4.37143000
2026-04-14 12:18:00,BTCUSDT,74395.27,74358.07236500001,74432.467635,4.14298000
2026-04-14 12:19:00,BTCUSDT,74377.04,74339.85148,74414.22851999999,1.30229000
2026-04-14 12:20:00,BTCUSDT,74334.7,74297.53265000001,74371.86734999999,1.47967000
2026-04-14 12:21:00,BTCUSDT,74329.97,74292.805015,74367.134985,4.78888000
2026-04-14 12:22:00,BTCUSDT,74312.0,74274.844,74349.156,20.58572000
2026-04-14 12:23:00,BTCUSDT,74352.46,74315.28377000001,74389.63623,4.53808000
2026-04-14 12:24:00,BTCUSDT,74299.25,74262.10037500001,74336.39962499999,18.71918000
2026-04-14 12:25:00,BTCUSDT,74307.83,74270.676085,74344.983915,3.67780000
2026-04-14 12:26:00,BTCUSDT,74324.96,74287.79752000001,74362.12248,16.96671000
2026-04-14 12:27:00,BTCUSDT,74312.12,74274.96394,74349.27605999999,4.66808000
2026-04-14 12:28:00,BTCUSDT,74287.98,74250.83601,74325.12399,31.63843000
2026-04-14 12:29:00,BTCUSDT,74293.55,74256.403225,74330.696775,12.23009000
2026-04-14 12:30:00,BTCUSDT,74381.99,74344.79900500001,74419.180995,19.00115000
2026-04-14 12:31:00,BTCUSDT,74330.12,74292.95494,74367.28506,13.19660000
2026-04-14 12:32:00,BTCUSDT,74389.39,74352.195305,74426.584695,4.63499000
2026-04-14 12:33:00,BTCUSDT,74340.5,74303.32975,74377.67025,3.21132000
2026-04-14 12:34:00,BTCUSDT,74347.95,74310.776025,74385.123975,5.13093000
2026-04-14 12:35:00,BTCUSDT,74328.0,74290.83600000001,74365.16399999999,3.74720000
2026-04-14 12:36:00,BTCUSDT,74359.85,74322.67007500002,74397.029925,8.21924000
2026-04-14 12:37:00,BTCUSDT,74305.4,74268.2473,74342.55269999999,3.58290000
2026-04-14 12:38:00,BTCUSDT,74336.82,74299.65159000001,74373.98841,5.43889000
2026-04-14 12:39:00,BTCUSDT,74340.01,74302.839995,74377.18000499999,2.74988000
2026-04-14 12:40:00,BTCUSDT,74379.62,74342.43019,74416.80980999999,4.38133000
2026-04-14 12:41:00,BTCUSDT,74392.45,74355.253775,74429.64622499999,5.94915000
2026-04-14 12:42:00,BTCUSDT,74360.93,74323.749535,74398.11046499999,4.70840000
2026-04-14 12:43:00,BTCUSDT,74320.64,74283.47968,74357.80032,5.27295000
2026-04-14 12:44:00,BTCUSDT,74307.87,74270.716065,74345.02393499999,12.09880000
2026-04-14 12:45:00,BTCUSDT,74335.23,74298.062385,74372.397615,25.23251000
2026-04-14 12:46:00,BTCUSDT,74333.99,74296.82300500001,74371.156995,2.16936000
2026-04-14 12:47:00,BTCUSDT,74333.99,74296.82300500001,74371.156995,2.59677000
2026-04-14 12:48:00,BTCUSDT,74362.38,74325.19881,74399.56119000001,3.41533000
2026-04-14 12:49:00,BTCUSDT,74377.42,74340.23129,74414.60871,2.04483000
2026-04-14 12:50:00,BTCUSDT,74400.0,74362.8,74437.2,12.76851000
2026-04-14 12:51:00,BTCUSDT,74414.89,74377.682555,74452.09744499999,8.75753000
2026-04-14 12:52:00,BTCUSDT,74390.14,74352.94493,74427.33507,15.58758000
2026-04-14 12:53:00,BTCUSDT,74347.08,74309.90646000001,74384.25353999999,19.73932000
2026-04-14 12:54:00,BTCUSDT,74399.42,74362.22029,74436.61971,4.18947000
2026-04-14 12:55:00,BTCUSDT,74404.3,74367.09785,74441.50215,6.79763000
2026-04-14 12:56:00,BTCUSDT,74441.71,74404.48914500001,74478.930855,6.70559000
2026-04-14 12:57:00,BTCUSDT,74402.3,74365.09885000001,74439.50115,22.83385000
2026-04-14 12:58:00,BTCUSDT,74445.0,74407.77750000001,74482.22249999999,14.21801000
2026-04-14 12:59:00,BTCUSDT,74452.0,74414.774,74489.226,7.32996000
2026-04-14 13:00:00,BTCUSDT,74487.92,74450.67604,74525.16395999999,15.72086000
2026-04-14 13:01:00,BTCUSDT,74505.99,74468.737005,74543.24299500001,17.06993000
2026-04-14 13:02:00,BTCUSDT,74569.05,74531.76547500001,74606.334525,7.04718000
